onomataho wrote a review Feb 2014,30,"Good, but could be better","I've stayed here a number of times in the past five years. I keep going back because it is a decent hotel in a good location. It hasn't changed much, but has held up fairly well. It's located in the middle of a growing ""entertainment"" district, so if you're looking for ""fun"" this is a good base. My recent stay was with my family and there was no issues with having our young daughter with us. The staff was very friendly and accommodating.    Pros: Clean, good value, elevator, comfortable firm bed, quiet rooms in the back, nice lobby, parking, wifi good except at peak times. Cons: Needs some upgrades, old TV, no room to put things in the bathroom, uncomfortable chair in room.    My main gripe is the surly owner, He's an older who guy never says hello, smiles, or greets guests. I don't know what his problem is? Probably just been in Pattaya too long.","PASADENA LODGE - Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.930491,100.884247&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.930491,100.884247&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.930410,100.879868|12.932666,100.884048|12.927390,100.883560|12.930444,100.885887|12.929448,100.881233|12.934750,100.883934|12.929817,100.885033|12.928950,100.884911|12.932004,100.886833&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.930101,100.879837|12.929643,100.880836|12.929769,100.883492|12.930843,100.881950|12.930698,100.881958|12.930793,100.882149|12.929269,100.887497|12.930620,100.879997|12.931198,100.886253&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.931111,100.884270|12.933420,100.881851|12.927748,100.883247|12.929098,100.880638|12.928466,100.882149|12.927894,100.883453|12.932431,100.882774|12.928491,100.882446|12.930957,100.887589&signature=GQltyNCcYhW7yuSArr5dzyavrSY="
Niracha S wrote a review Aug 2013,30,WIFI so weak.. The room not safe,"I stayed here from 17-20 August 2013... I couldn't get my work done cause their wifi here seemed to work in day time but still very weak then in night time it completely down,, I'm not sure if it was down or they just turn of the wifi because they think they can save up!!    The bed was so hard like sleep on the floor .if you get used to sleep on pillow bed then you have to looking for new place.    i had superior room with balcony but i never opened my balcony cause not thing nice to see but the old building next to it, and the back side door was just a thin glass door and can break down very easily . if you have some value stuff u never want to leave them in your room.. so watch out when u stay here... but so far i never got lost anything here yet..","PASADENA LODGE - Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.930491,100.884247&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.930491,100.884247&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.930410,100.879868|12.932666,100.884048|12.927390,100.883560|12.930444,100.885887|12.929448,100.881233|12.934750,100.883934|12.929817,100.885033|12.928950,100.884911|12.932004,100.886833&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.930101,100.879837|12.929643,100.880836|12.929769,100.883492|12.930843,100.881950|12.930698,100.881958|12.930793,100.882149|12.929269,100.887497|12.930620,100.879997|12.931198,100.886253&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.931111,100.884270|12.933420,100.881851|12.927748,100.883247|12.929098,100.880638|12.928466,100.882149|12.927894,100.883453|12.932431,100.882774|12.928491,100.882446|12.930957,100.887589&signature=GQltyNCcYhW7yuSArr5dzyavrSY="
Peter_Hohaus wrote a review Aug 2013,40,A nice place to recuperate,I like Pasadena Lodge. Stumbled upon it a few years back and been going back ever since. It has a nice splash of greenery around the entrance. Nice clean rooms of a good size. Rooms equipped with WiFi and DVD player.,"PASADENA LODGE - Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.930491,100.884247&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.930491,100.884247&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.930410,100.879868|12.932666,100.884048|12.927390,100.883560|12.930444,100.885887|12.929448,100.881233|12.934750,100.883934|12.929817,100.885033|12.928950,100.884911|12.932004,100.886833&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.930101,100.879837|12.929643,100.880836|12.929769,100.883492|12.930843,100.881950|12.930698,100.881958|12.930793,100.882149|12.929269,100.887497|12.930620,100.879997|12.931198,100.886253&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.931111,100.884270|12.933420,100.881851|12.927748,100.883247|12.929098,100.880638|12.928466,100.882149|12.927894,100.883453|12.932431,100.882774|12.928491,100.882446|12.930957,100.887589&signature=GQltyNCcYhW7yuSArr5dzyavrSY="
GuZhongWen wrote a review Apr 2013,10,"Nice Hotel, but I got robbed by the staff","The Hotel is very well located, the rooms are okay and relatively clean - because of it's location it is a little bít noisy, but still not as noisy as you would expect it in one of pattayas partyzones.    Anyway - unfortunately I got robbed by supposedly by one of the frontdeskmanagers. They are the only ones who have access to the keys for roomsafes. Originally I wanted to check out on a Saturday - but the I decided to stay longer, the next day I realized that money was missing. They took not all the money: 200 Euros, 200 Ringgit and 100 Singpore Dollars - any other thief would have taken all the money and my camera, my passport and my iPhone. And of course the thief would not have locked the safe again.    So I suppose that one of them, expecting me to check out on the next day, entered my room, opened the safe, took some of the money and though, that I would realize it only when i left already. The whole issue was very disappointing. I had the impression the only person who really cared about it and was upset, was the cleaning maid, who cleaned my room every day but had no access to the safekeys. The police did also not care very much - they offered me to write a paper for my insurance...wtf?!?    So, I can only recommend to go to another hotel - there are enough in pattaya and I am pretty sure, that at least some have honest staff.","PASADENA LODGE - Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.930491,100.884247&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.930491,100.884247&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.930410,100.879868|12.932666,100.884048|12.927390,100.883560|12.930444,100.885887|12.929448,100.881233|12.934750,100.883934|12.929817,100.885033|12.928950,100.884911|12.932004,100.886833&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.930101,100.879837|12.929643,100.880836|12.929769,100.883492|12.930843,100.881950|12.930698,100.881958|12.930793,100.882149|12.929269,100.887497|12.930620,100.879997|12.931198,100.886253&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.931111,100.884270|12.933420,100.881851|12.927748,100.883247|12.929098,100.880638|12.928466,100.882149|12.927894,100.883453|12.932431,100.882774|12.928491,100.882446|12.930957,100.887589&signature=GQltyNCcYhW7yuSArr5dzyavrSY="
M0sc0w73 wrote a review Dec 2012,40,5 days stay,"Not bad place, but main problem was terrible smell from  toilet. Like someone died in the ventilation.  I hope you like sleep with opened window :)  And air con works only in one fan and temperature mode.","PASADENA LODGE - Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.930491,100.884247&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.930491,100.884247&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.930410,100.879868|12.932666,100.884048|12.927390,100.883560|12.930444,100.885887|12.929448,100.881233|12.934750,100.883934|12.929817,100.885033|12.928950,100.884911|12.932004,100.886833&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.930101,100.879837|12.929643,100.880836|12.929769,100.883492|12.930843,100.881950|12.930698,100.881958|12.930793,100.882149|12.929269,100.887497|12.930620,100.879997|12.931198,100.886253&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.931111,100.884270|12.933420,100.881851|12.927748,100.883247|12.929098,100.880638|12.928466,100.882149|12.927894,100.883453|12.932431,100.882774|12.928491,100.882446|12.930957,100.887589&signature=GQltyNCcYhW7yuSArr5dzyavrSY="
ken b wrote a review Nov 2012,40,HOTEL OR GUESTHOUSE?,I just spent 10 nights at pasadena lodge pattaya.  Is it a hotel(no) is it a guesthouse (yes) Is it a lodge (yes). no food. no swimming pool. no smoking. no big tv..friendly staff especially thecleaning lady.,"PASADENA LODGE - Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.930491,100.884247&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.930491,100.884247&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.930410,100.879868|12.932666,100.884048|12.927390,100.883560|12.930444,100.885887|12.929448,100.881233|12.934750,100.883934|12.929817,100.885033|12.928950,100.884911|12.932004,100.886833&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.930101,100.879837|12.929643,100.880836|12.929769,100.883492|12.930843,100.881950|12.930698,100.881958|12.930793,100.882149|12.929269,100.887497|12.930620,100.879997|12.931198,100.886253&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.931111,100.884270|12.933420,100.881851|12.927748,100.883247|12.929098,100.880638|12.928466,100.882149|12.927894,100.883453|12.932431,100.882774|12.928491,100.882446|12.930957,100.887589&signature=GQltyNCcYhW7yuSArr5dzyavrSY="
titan02 wrote a review Oct 2012,40,titan02,"Only stayed one night in this hotel while visiting friends visiting pattaya.    The hotel is small, very clean & tidy. The staff were truly wonderful & welcoming. I had a standard room as the hotel was almost fully booked & larger rooms were not available.    The room was very comfortable with a fully stocked fridge, The bed very comfortable. My only comment was the shower head holder was broken, not really a problem.    Next time I go to Pattaya, I will book the Pasadena for longer.","PASADENA LODGE - Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.930491,100.884247&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.930491,100.884247&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.930410,100.879868|12.932666,100.884048|12.927390,100.883560|12.930444,100.885887|12.929448,100.881233|12.934750,100.883934|12.929817,100.885033|12.928950,100.884911|12.932004,100.886833&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.930101,100.879837|12.929643,100.880836|12.929769,100.883492|12.930843,100.881950|12.930698,100.881958|12.930793,100.882149|12.929269,100.887497|12.930620,100.879997|12.931198,100.886253&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.931111,100.884270|12.933420,100.881851|12.927748,100.883247|12.929098,100.880638|12.928466,100.882149|12.927894,100.883453|12.932431,100.882774|12.928491,100.882446|12.930957,100.887589&signature=GQltyNCcYhW7yuSArr5dzyavrSY="
weejim wrote a review Sep 2012,50,Perfect small hotel in Soi LK Metro,"Stayed for 16 nights in late August in Room 401' the Deluxe room@1300pn.    Nice room with balcony front. Good bed and nice bathroom, though not much room for toiletries. Old modelmTV with good cable, Aircon broke and was fixed in 2 hrs, but I did not feel the temp control was accurate. Nie big room and excellent staff. Front desk and cleaners were friendly and willing to help. Taxi back to BKkK was excellent quality clean and good driver.    If you like This side of 2nd road, want an intimate hotel with elevator and nice room, I would highly recommend","PASADENA LODGE - Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.930491,100.884247&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.930491,100.884247&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.930410,100.879868|12.932666,100.884048|12.927390,100.883560|12.930444,100.885887|12.929448,100.881233|12.934750,100.883934|12.929817,100.885033|12.928950,100.884911|12.932004,100.886833&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.930101,100.879837|12.929643,100.880836|12.929769,100.883492|12.930843,100.881950|12.930698,100.881958|12.930793,100.882149|12.929269,100.887497|12.930620,100.879997|12.931198,100.886253&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.931111,100.884270|12.933420,100.881851|12.927748,100.883247|12.929098,100.880638|12.928466,100.882149|12.927894,100.883453|12.932431,100.882774|12.928491,100.882446|12.930957,100.887589&signature=GQltyNCcYhW7yuSArr5dzyavrSY="
livinginthehat wrote a review Aug 2012,40,Loved it.,"Stayed here in May and enjoyed every moment here.    I usually stay in cheaper guesthouses, but decided to pay the 2-300 baht extra and give this hotel a try. I will always stay here when I'm in Pattaya now.    I tried two different rooms, a superior room and a deluxe room. Both were tastefully decorated, comfortable, very clean and safe. Had big TV's with satellite channels, a mini bar and great bathrooms. I don't have a preference between the two rooms as both were fantastic.    The staff were really cool, very helpful with great English and didn't seem to mind when I extended my booking a little as i was unorganized.    The noise was a minor issue, but that's expected anywhere on Soi LK Metro. If you like peace and quiet, maybe this isn't for you. But it didn't bother me at all.    LK Metro is my favourite soi in Pattaya as i don't like to venture on to walking street too much. It's more chilled out with some great bars and people around. I suspect more hotels like Pasadena will surface in the future.","PASADENA LODGE - Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.930491,100.884247&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.930491,100.884247&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.930410,100.879868|12.932666,100.884048|12.927390,100.883560|12.930444,100.885887|12.929448,100.881233|12.934750,100.883934|12.929817,100.885033|12.928950,100.884911|12.932004,100.886833&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.930101,100.879837|12.929643,100.880836|12.929769,100.883492|12.930843,100.881950|12.930698,100.881958|12.930793,100.882149|12.929269,100.887497|12.930620,100.879997|12.931198,100.886253&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.931111,100.884270|12.933420,100.881851|12.927748,100.883247|12.929098,100.880638|12.928466,100.882149|12.927894,100.883453|12.932431,100.882774|12.928491,100.882446|12.930957,100.887589&signature=GQltyNCcYhW7yuSArr5dzyavrSY="
Isawan3 wrote a review Apr 2012,50,Nice Hotel,"We offer 21 affordable luxury rooms, right in the center of Pattaya. Our hotel is surrounded by plenty of dine&entertain businesses and located at a walking distance from the sea and the famous Pattaya night life (walking street). Our Premises offer great style and confort with of courses all usual benefits (wifi, mini bar, parking, TV, DVD players, lift...Price range from 800 to 1500B  General information :  Hotel is located near Soi Buakhao and Pattaya Klang. Near by you will find plenty of dining and entertainnement spots, night markets, supermarkets, shopping arcade and other convenience stores...Public transportation or private taxi services are also available, however mostly of your daily needs are at a walking distance. The Pattaya beach is at 10 minutes walking distance","PASADENA LODGE - Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.930491,100.884247&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.930491,100.884247&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.930410,100.879868|12.932666,100.884048|12.927390,100.883560|12.930444,100.885887|12.929448,100.881233|12.934750,100.883934|12.929817,100.885033|12.928950,100.884911|12.932004,100.886833&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.930101,100.879837|12.929643,100.880836|12.929769,100.883492|12.930843,100.881950|12.930698,100.881958|12.930793,100.882149|12.929269,100.887497|12.930620,100.879997|12.931198,100.886253&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.931111,100.884270|12.933420,100.881851|12.927748,100.883247|12.929098,100.880638|12.928466,100.882149|12.927894,100.883453|12.932431,100.882774|12.928491,100.882446|12.930957,100.887589&signature=GQltyNCcYhW7yuSArr5dzyavrSY="
EnforcerFan wrote a review Apr 2012,40,"An unexpected, delightful find","This property was an unexpected find on LK Metro. It is in the corner of this very popular entertainment area, which makes it surprisingly quiet. This entertainment area tends to be more blue collar than Walking Street, and the prices reflect this. Nevertheless, the lobby is done as nicely as any high end hotel, and the recently refurbished rooms run from exceptional but small to quite roomy. The staff is quite friendly and funny. The bar is just for decoration at the moment, and there is no food. Very well stocked mini-bar. The in room safe is too small for a lap top. Free wifi. Large, well appointed bathroom, but it is a Thai toilet (do not flush paper products). A/C unit could be better. However, for about $3 more per night than the closets that pass for rooms elsewhere on the Soi, it rocks! I will stay again. Hope I can add photos later.","PASADENA LODGE - Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.930491,100.884247&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.930491,100.884247&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.930410,100.879868|12.932666,100.884048|12.927390,100.883560|12.930444,100.885887|12.929448,100.881233|12.934750,100.883934|12.929817,100.885033|12.928950,100.884911|12.932004,100.886833&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.930101,100.879837|12.929643,100.880836|12.929769,100.883492|12.930843,100.881950|12.930698,100.881958|12.930793,100.882149|12.929269,100.887497|12.930620,100.879997|12.931198,100.886253&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.931111,100.884270|12.933420,100.881851|12.927748,100.883247|12.929098,100.880638|12.928466,100.882149|12.927894,100.883453|12.932431,100.882774|12.928491,100.882446|12.930957,100.887589&signature=GQltyNCcYhW7yuSArr5dzyavrSY="
rielly62 wrote a review Feb 2012,40,Nice simple hotel,"I stayed here for 5 nights and the stay was quite pleasant. I booked the larger room which is 1,500 Bahts and it was a good size room and it was clean and comfortable. The staff were helpful and friendly and did their best to help where they could. The location is quite good, it can be a little noisy at times but then most parts of Pattaya are pretty much the same. There are plenty of good places to eat and drink nearby. So even though there in no Breakfast etc at the hotel there are many options for that close by for around 100 Bahts or so.  I read on of the previous reviews where they said their room was burgled by someone coming in from the balcony. My balcony door had 2 locks and by locking both of these i never had any problems.  The rooms are non smoking but you can smoke on the balcony if required.","PASADENA LODGE - Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.930491,100.884247&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.930491,100.884247&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.930410,100.879868|12.932666,100.884048|12.927390,100.883560|12.930444,100.885887|12.929448,100.881233|12.934750,100.883934|12.929817,100.885033|12.928950,100.884911|12.932004,100.886833&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.930101,100.879837|12.929643,100.880836|12.929769,100.883492|12.930843,100.881950|12.930698,100.881958|12.930793,100.882149|12.929269,100.887497|12.930620,100.879997|12.931198,100.886253&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.931111,100.884270|12.933420,100.881851|12.927748,100.883247|12.929098,100.880638|12.928466,100.882149|12.927894,100.883453|12.932431,100.882774|12.928491,100.882446|12.930957,100.887589&signature=GQltyNCcYhW7yuSArr5dzyavrSY="
Pornsak wrote a review Nov 2011,40,A neat little hideaway,"This place is in a great location, after some initial booking hiccups my stay here was pleasant, although the 1200 baht a night room was a little expensive for what you get eg: no breakfast no deadbolt and a view of the green plastic flapping from the building next door and the thing that peeves me the most........ a queen bed made up of two single pushed together. The cheaper room a great bed.Next door the Irish Rover bar does a great breakfast and has very friendly owners and staff.","PASADENA LODGE - Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.930491,100.884247&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.930491,100.884247&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.930410,100.879868|12.932666,100.884048|12.927390,100.883560|12.930444,100.885887|12.929448,100.881233|12.934750,100.883934|12.929817,100.885033|12.928950,100.884911|12.932004,100.886833&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.930101,100.879837|12.929643,100.880836|12.929769,100.883492|12.930843,100.881950|12.930698,100.881958|12.930793,100.882149|12.929269,100.887497|12.930620,100.879997|12.931198,100.886253&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.931111,100.884270|12.933420,100.881851|12.927748,100.883247|12.929098,100.880638|12.928466,100.882149|12.927894,100.883453|12.932431,100.882774|12.928491,100.882446|12.930957,100.887589&signature=GQltyNCcYhW7yuSArr5dzyavrSY="
